Original files contained with this distribution of Repose are licensed under
the Apache License v2.0 (http://www.apache.org/licenses/LICENSE-2.0).

You must agree to the terms of this license and abide by them before using,
modifying, or distributing Repose or the Repose source code contained within
this distribution.

Repose has a number of dependencies that are covered by separate licenses, listed below.

By using, modifying, or distributing Repose you may also be subject to the
terms of those licenses.

Below is the full list of dependencies.

By contributing to this project, you agree to abide to the terms and conditions
outlined in CONTRIBUTORS.txt.

Group                                               Name                      Version          Licenses                    Source
--------------------------------------------------  ------------------------  ---------------  --------------------------  ----------------------------------------------------------------------------------
com.fasterxml.jackson.core                          jackson-core              2.9.8            Apache License Version 2.0  http://wiki.fasterxml.com/JacksonDownload
com.fasterxml.jackson.core                          jackson-databind          2.9.8            Apache License Version 2.0  http://wiki.fasterxml.com/JacksonDownload
commons-codec                                       commons-codec             1.10             Apache License Version 2.0  http://commons.apache.org/proper/commons-codec/
commons-io                                          commons-io                2.4              Apache License Version 2.0  http://commons.apache.org/proper/commons-io/
commons-pool                                        commons-pool              1.6              Apache License Version 2.0  http://commons.apache.org/proper/commons-pool/
com.typesafe.scala-logging                          scala-logging_2.12        3.9.2            Apache License Version 2.0  https://github.com/typesafehub/scala-logging
io.dropwizard.metrics                               metrics-core              3.2.0            Apache License Version 2.0  https://github.com/dropwizard/metrics/blob/v3.2.0/LICENSE
org.apache.commons                                  commons-lang3             3.8.1            Apache License Version 2.0  http://projects.apache.org/projects/commons_lang.html
org.apache.httpcomponents                           httpclient                4.4.1            Apache License Version 2.0  http://hc.apache.org/httpcomponents-client-4.4.x/index.html
org.jvnet.jaxb2_commons                             jaxb2-basics-runtime      0.6.5            CDDL v1.1 and GPL v2        https://jaxb.java.net/
org.scala-lang                                      scala-library             2.12.8           Scala Specific License      http://www.scala-lang.org/license.html
org.scala-lang                                      scala-reflect             2.12.8           Scala Specific License      http://www.scala-lang.org/license.html
org.slf4j                                           slf4j-api                 1.7.22           MIT License                 http://slf4j.org/license.html
