Original files contained with this distribution of Repose are licensed under
the Apache License v2.0 (http://www.apache.org/licenses/LICENSE-2.0).

You must agree to the terms of this license and abide by them before using,
modifying, or distributing Repose or the Repose source code contained within
this distribution.

Repose has a number of dependencies that are covered by separate licenses, listed below.

By using, modifying, or distributing Repose you may also be subject to the
terms of those licenses.

Below is the full list of dependencies.

By contributing to this project, you agree to abide to the terms and conditions
outlined in CONTRIBUTORS.txt.

Group                                               Name                            Version           Licenses                    Source
--------------------------------------------------  ------------------------------  ----------------  --------------------------  ----------------------------------------------------------------------------------
com.atlassian.oai                                   swagger-request-validator-core  2.2.2             Apache License Version 2.0  https://bitbucket.org/atlassian/swagger-request-validator
com.fasterxml.jackson.core                          jackson-annotations             2.9.8             Apache License Version 2.0  http://wiki.fasterxml.com/JacksonDownload
com.fasterxml.jackson.core                          jackson-core                    2.9.8             Apache License Version 2.0  http://wiki.fasterxml.com/JacksonDownload
com.fasterxml.jackson.core                          jackson-databind                2.9.8             Apache License Version 2.0  http://wiki.fasterxml.com/JacksonDownload
com.github.jknack                                   handlebars                      2.0.0             Apache License Version 2.0  https://github.com/jknack/handlebars.java
com.google.guava                                    guava                           27.0.1-jre        Apache License Version 2.0  https://github.com/google/guava
com.jayway.jsonpath                                 json-path                       2.4.0             Apache License Version 2.0  https://github.com/jayway/JsonPath
commons-codec                                       commons-codec                   1.10              Apache License Version 2.0  http://commons.apache.org/proper/commons-codec/
commons-io                                          commons-io                      2.4               Apache License Version 2.0  http://commons.apache.org/proper/commons-io/
commons-pool                                        commons-pool                    1.6               Apache License Version 2.0  http://commons.apache.org/proper/commons-pool/
com.rackspace.cloud.api                             wadl-tools_2.11                 1.0.32            Apache License Version 2.0  https://github.com/rackerlabs/wadl-tools/blob/wadl-tools-aggregator-1.0.32/LICENSE
com.typesafe.akka                                   akka-actor_2.11                 2.4.20            Apache License Version 2.0  https://github.com/akka/akka
com.typesafe                                        config                          1.3.0             Apache License Version 2.0  https://github.com/typesafehub/config
com.typesafe.play                                   play-json_2.11                  2.5.2             Apache License Version 2.0  https://github.com/playframework/playframework
com.typesafe.scala-logging                          scala-logging-slf4j_2.11        2.1.2             Apache License Version 2.0  https://github.com/typesafehub/scala-logging
io.dropwizard.metrics                               metrics-core                    3.2.0             Apache License Version 2.0  https://github.com/dropwizard/metrics/blob/v3.2.0/LICENSE
io.dropwizard.metrics                               metrics-graphite                3.2.0             Apache License Version 2.0  https://github.com/dropwizard/metrics/blob/v3.2.0/LICENSE
io.gatling                                          jsonpath_2.11                   0.6.4             Apache License Version 2.0  https://github.com/gatling/jsonpath
javax.inject                                        javax.inject                    1                 Apache License Version 2.0  https://jcp.org/en/jsr/detail?id=330
javax.ws.rs                                         javax.ws.rs-api                 2.0.1             CDDL v1.1                   https://jax-rs-spec.java.net/
joda-time                                           joda-time                       2.9.2             Apache License Version 2.0  http://joda-time.sourceforge.net/license.html
net.sf.ehcache                                      ehcache-core                    2.6.0             Apache License Version 2.0  http://www.ehcache.org/about/license
net.sf.saxon                                        Saxon-EE                        9.5.1-8           Mozilla Public License v2.0 http://saxon.sourceforge.net/
org.apache.abdera                                   abdera-core                     1.1.3             Apache License Version 2.0  https://svn.apache.org/repos/asf/abdera/java/trunk/LICENSE
org.apache.abdera                                   abdera-parser                   1.1.3             Apache License Version 2.0  https://svn.apache.org/repos/asf/abdera/java/trunk/LICENSE
org.apache.commons                                  commons-lang3                   3.8.1             Apache License Version 2.0  http://commons.apache.org/proper/commons-lang/
org.apache.httpcomponents                           httpclient                      4.4.1             Apache License Version 2.0  http://hc.apache.org/httpcomponents-client-4.4.x/index.html
org.apache.httpcomponents                           httpcore                        4.4.1             Apache License Version 2.0  http://hc.apache.org/httpcomponents-core-4.4.x/index.html
org.apache.jena                                     jena-iri                        1.1.1             Apache License Version 2.0  http://jena.apache.org/
org.apache.logging.log4j                            log4j-api                       2.9.0             Apache License Version 2.0  https://logging.apache.org/log4j/2.x/license.html
org.apache.logging.log4j                            log4j-core                      2.9.0             Apache License Version 2.0  https://logging.apache.org/log4j/2.x/license.html
org.apache.logging.log4j                            log4j-flume-ng                  2.9.0             Apache License Version 2.0  https://logging.apache.org/log4j/2.x/license.html
org.apache.logging.log4j                            log4j-iostreams                 2.9.0             Apache License Version 2.0  https://logging.apache.org/log4j/2.x/license.html
org.apache.logging.log4j                            log4j-jul                       2.9.0             Apache License Version 2.0  https://logging.apache.org/log4j/2.x/license.html
org.apache.logging.log4j                            log4j-slf4j-impl                2.9.0             Apache License Version 2.0  https://logging.apache.org/log4j/2.x/license.html
org.codehaus.groovy                                 groovy-all                      2.4.15            Apache License Version 2.0  https://github.com/apache/groovy
org.eclipse.jetty                                   jetty-server                    9.4.14.v20181114  Apache License Version 2.0  http://www.eclipse.org/jetty/licenses.php
org.eclipse.jetty                                   jetty-servlet                   9.4.14.v20181114  Apache License Version 2.0  http://www.eclipse.org/jetty/licenses.php
org.gnieh                                           diffson_2.11                    2.0.1             Apache License Version 2.0  https://github.com/gnieh/diffson
org.joda                                            joda-convert                    1.8.1             Apache License Version 2.0  http://www.joda.org/joda-convert/
org.jtwig                                           jtwig-core                      5.86.1.RELEASE    Apache License Version 2.0  https://github.com/jtwig/jtwig-core/blob/5.86.1.RELEASE/LICENSE
org.jvnet.jaxb2_commons                             jaxb2-basics-runtime            0.6.5             CDDL v1.1 and GPL v2        https://jaxb.java.net/
org.luaj                                            luaj-jse                        3.0.1             MIT License                 http://luaj.sourceforge.net/
org.openrepose                                      http-delegation                 4.0.0             Apache License Version 2.0  https://github.com/rackerlabs/repose
org.python                                          jython-standalone               2.7.1             Jython Specific License     http://www.jython.org/license.html
org.scala-lang.modules                              scala-xml_2.11                  1.0.5             Scala Specific License      http://www.scala-lang.org/license.html
org.scala-lang                                      scala-library                   2.11.12           Scala Specific License      http://www.scala-lang.org/license.html
org.scala-lang                                      scala-reflect                   2.11.12           Scala Specific License      http://www.scala-lang.org/license.html
org.slf4j                                           jcl-over-slf4j                  1.7.7             MIT License                 http://slf4j.org/license.html
org.slf4j                                           slf4j-api                       1.7.22            MIT License                 http://slf4j.org/license.html
org.springframework                                 spring-beans                    4.3.21.RELEASE    Apache License Version 2.0  https://github.com/spring-projects/spring-framework
org.springframework                                 spring-context                  4.3.21.RELEASE    Apache License Version 2.0  https://github.com/spring-projects/spring-framework
org.springframework                                 spring-core                     4.3.21.RELEASE    Apache License Version 2.0  https://github.com/spring-projects/spring-framework
org.springframework                                 spring-web                      4.3.21.RELEASE    Apache License Version 2.0  https://github.com/spring-projects/spring-framework
xalan                                               xalan                           2.7.1             Apache License Version 2.0  http://xalan.apache.org/old/xalan-j/index.html
xerces                                              xerces-xsd11                    2.12.0-rax        Apache License Version 2.0  http://xerces.apache.org/
